census.place	fips.state	icpsr.county.code	icpsr.state.code	city	state	lat	long	ref.date	gov.year	gov.year.lag	for	against	for.pct	first.elec.date	last.elec.date	repeal.date	first.elect.not.pr.date	replace.rules	resulted.pr	had.pr	used.in.pd	adopt.ref.in.pd	pr.note	notes
	41	10	66	Marshfield-North Bend	OR	43.3764	-124.2372	1943-11-02	1942	1938	972	1237	0.4400181077						No	0	0	0		as part of proposed merger
	41	10	66	Marshfield	OR	43.3764	-124.2372	1943-11-02	1942	1938	775	146	0.8414766558						No	0	0	0		BUT DID NOT ADOPT... SAME AS ABOVE
720	41	290	66	Medford	OR	42.3319	-122.8619	1915-01?	1914	1910			NA						No	0	0	0		
1630	6	370	71	Los Angeles	CA	34.05	-118.25	1913-03-24	1910	1906	17446	18704	0.4826002766						No	0	0	0		“party system of PR”
1630	6	370	71	Los Angeles	CA	34.05	-118.25	1922-11-07	1922	1918	32263	59725	0.3507305301						No	0	0	0		but unconstitutional anyway
2585	27	530	33	Minneapolis	MN	44.9833	-93.2667	1926-06-21	1924	1922	27973	59472	0.3198925039						No	0	0	0		
	27	370	33	Hastings	MN	44.7333	-92.85	1948-11-02	1948	1946	1219	1227	0.498364677						No	0	0	1		MN constitution require 60 percent for charter adoptions (after the Hopkins adoption?)
3875	29	5100	34	Saint Louis	MO	38.6272	-90.1978	1916-02?	1912	1908			NA						No	0	0	0		“list system”
2720	55	10	25	West Allis	WI	43.0081	-88.0183	1926-04-06	1924	1922	985	3262	0.2319284201						No	0	0	0		
920	26	490	23	Flint	MI	43.01	-83.69	1919-11-04	1918	1916			NA						No	0	0	0		
4265	39	950	24	Toledo	OH	41.6656	-83.5753	1928-11-06	1928	1926	36445	59232	0.3809170438						No	0	0	0		
4860	39	1190	24	Zanesville	OH	39.9461	-82.0122	1929-08-27	1928	1926	2175	7016	0.2366445436						No	0	0	0		
	39	310	24	Coshocton	OH	40.2678	-81.8567	1919-03-25	1918	1916			NA						No	0	0	0		defeated by 35 votes
705	39	1510	24	Canton	OH	40.805	-81.3758	1921-06-01	1920	1918			NA						No	0	0	0		
	36	90	13	Olean	NY	42.0825	-78.4308	1956-11-06	1954	1950	2710	5443	0.3323929842						No	0	0	1		
	36	270	13	Beacon	NY	41.5042	-73.9656	1948-11-02	1946	1932	1581	2583	0.3796829971						No	0	0	1		
3285	36	930	13	Schenectady	NY	42.8	-73.9333	1938-11-08	1938	1936	10249	13591	0.4299077181						No	0	0	0		
3285	36	930	13	Schenectady	NY	42.8	-73.9333	1939-11?	1938	1936	9965	14059	0.4147935398						No	0	0	0		Dem minority favor, GOP machine oppose. Add-on to manager plan
4075	36	1190	13	Yonkers	NY	40.9414	-73.8644	1937-11-02	1936	1934	17639	19312	0.4773619117						No	0	0	0		
2495	36	1190	13	New Rochelle	NY	40.9286	-73.7842	1939-11?	1938	1936	4125	9644	0.2995860266						No	0	0	0		Dem minority favor, GOP machine oppose. dd-on to manager plan?
3970	36	1190	13	White Plains	NY	41.04	-73.7786	1939-11?	1938	1936	3363	6278	0.3488227362						No	0	0	0		Dem minority favor, GOP machine oppose
3370	25	30	3	Pittsfield	MA	42.45	-73.25	1947-11-04	1946	1944	4229	7176	0.3708022797						No	0	0	1		
	25	30	3	North Adams	MA	42.7	-73.1167	1940-11-05	1940	1938	2807	5538	0.3363690833						No	0	0	0		
2460	9	90	1	Waterbury	CT	41.5561	-73.0414	1939-10-03	1938	1936	10513	14726	0.4165378977						No	0	0	0		Dem minority favor, GOP machine oppose
2865	25	150	3	Northampton	MA	42.3333	-72.65	1938-11-08	1938	1936	3499	4733	0.4250485909						No	0	0	0		
760	25	130	3	Chicopee	MA	42.1486	-72.6083	1940-11-05	1940	1938	6793	7985	0.4596697794						No	0	0	0		
1280	25	270	3	Fitchburg	MA	42.5833	-71.8028	1947-11-04	1946	1944	5715	9476	0.3762095978						No	0	0	1		
610	25	170	3	Cambridge	MA	42.3736	-71.1106	1938-11-08	1938	1936	19955	21722	0.4788012573						No	1	1	0		
3920	25	170	3	Somerville	MA	42.3875	-71.1	1949-11-08	1948	1946	33587	4823	0.8744337412			1951-06-01			No	0	0	1		use will depend on glitch in 1949 statewide Plan E repeal (aug. 9 1949 replacement of PR with plurality in plan E) http://www.ecases.us/case/mass/1997834/mayor-of-gloucester-v-city-clerk-of-gloucester
700	25	250	3	Chelsea	MA	42.3917	-71.0333						NA						No	0	0	1		
